member_id,studio_key,class_tag,canceled,class_time_at,checked_in_at,viewed_at,reserved_at,studio_address_city,studio_address_state,studio_address_zip,level
1,power-yoga,yoga,f,"2018-01-03 12:00:00","2018-01-03 11:57:00","2018-01-01 16:03:00","2018-01-01 16:04:00","Saint Petersburg",FL,33702,NULL
9,third-ave-pilates,pilates,f,"2018-01-10 08:00:00","2018-01-10 07:54:00","2018-01-02 18:44:00","2018-01-02 18:45:00",Providence,RI,02904,NULL
12,crossfit-control-jacksonville-beach,crossfit,t,"2018-01-10 17:30:00",NULL,"2018-01-02 10:22:00","2018-01-03 07:12:00","Saint Petersburg",FL,33702,NULL
3,hive-athletics,strength,f,"2018-01-04 10:30:00","2018-01-04 10:31:00","2018-01-02 18:31:00","2018-01-03 08:22:00",Macungie,PA,18062,NULL
5,true-grit-fitness,endurance,f,"2018-01-08 13:30:00",NULL,"2018-01-02 13:30:00","2018-01-03 13:30:00",Smithtown,NY,11787,NULL
6,flushing-crossfit,crossfit,t,"2018-01-09 14:00:00",NULL,"2018-01-03 19:00:00","2018-01-03 20:15:00",Flushing,NY,11354,NULL
32,true-grit-fitness,endurance,f,"2018-01-13 08:45:00","2018-01-13 08:46:00","2018-01-05 21:20:00","2018-01-05 21:21:00",Smithtown,NY,11787,NULL
12,prana-yoga,yoga,f,"2018-01-12 11:00:00",NULL,"2018-01-04 22:45:00","2018-01-05 23:06:00",Norristown,PA,19401,NULL
27,prana-yoga,yoga,f,"2018-01-12 12:00:00","2018-01-12 11:57:00","2018-01-06 16:03:00","2018-01-06 16:04:00",Norristown,PA,19401,NULL
5,third-ave-pilates,pilates,t,"2018-01-09 14:00:00",NULL,"2018-01-05 19:00:00","2018-01-06 20:15:00",Providence,RI,02904,NULL
55,hive-athletics,strength,f,"2018-01-15 08:45:00","2018-01-15 08:46:00","2018-01-03 21:20:00","2018-01-07 21:21:00",Macungie,PA,18062,NULL
3,crossfit-control-jacksonville-beach,crossfit,f,"2018-01-09 09:30:00","2018-01-09 09:27:00","2018-01-07 21:52:00","2018-01-07 21:56:00","Saint Petersburg",FL,33702,NULL
